plot,longitude,latitude,gmap,RFL_CONC,tminave01c,tminave07c,Elevation30m,HeatLoadIndex30m,tmean13c,SoilConductivitymSm,SoilTotalNPercent,Agavaceae,Aizoaceae,Amaranthaceae,Amaryllidaceae,Anacardiaceae,Apiaceae,Apocynaceae,Asparagaceae,Asphodelaceae,Asteraceae,Brassicaceae,Campanulaceae,Caryophyllaceae,Colchicaceae,Convallariaceae,Convolvulaceae,Crassulaceae,Cyperaceae,Ebenaceae,Ericaceae,Euphorbiaceae,Fabaceae,Geraniaceae,Hyacinthaceae,Hyancinthaceae,Iridaceae,Lamiaceae,Linaceae,Lobeliaceae,Loranthaceae,Malvaceae,Melianthaceae,Molluginaceae,Montiniaceae,Oleaceae,Orchidaceae,Oxalidaceae,Plantaginaceae,Poaceae,Polygalaceae,Proteaceae,Restionaceae,Rhamnaceae,Rosaceae,Rubiaceae,Santalaceae,Sapindaceae,Scrophulariaceae,Solanaceae,Thymelaeaceae,Viscaceae,Zygophyllaceae
HTR_34_ak,19.77627778,-31.41163889,231,30.1,12.60000038,2.099999905,1106,217,15.60000038,26.60407829,0.071878642,0,5,0,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0
HTR_340,20.76941667,-32.68444444,276,6.9,10.80000019,1.100000024,1423,200,13.39999962,8.191029549,0.207876787,0,2.5,0,0,0,0,0,2.5,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_341,20.77825,-32.69894444,247,6.9,11.69999981,2.099999905,1320,202,14.30000019,14.27377224,0.148711026,0,0,0,0,0,0,0,2.5,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_342,20.78688889,-32.7105,247,6.9,12.10000038,2.5,1260,202,14.60000038,9.193961143,0.119378708,0,2.5,0,0,0,0,0,2.5,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_343,20.85730556,-32.70013889,238,16,11.69999981,2,1312,226,14.19999981,16.11731148,0.165137902,0,0,0,0,0,0,0,2.5,0,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_344,20.74358333,-32.72347222,249,6.9,12.19999981,2.599999905,1244,201,14.69999981,8.604370117,0.116901629,0,2.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_345,20.69872222,-32.81644444,228,15.3,13.5,3.799999952,1146,186,15.69999981,9.396287918,0.116457224,0,0,0,0,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_347,20.33580556,-32.76716667,223,24.5,13.80000019,3.099999905,779,223,16.29999924,30.67345428,0.094441161,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_348,20.29544444,-32.78147222,221,24.2,12.89999962,2.5,956,225,15.39999962,23.62828827,0.091815054,0,2.5,0,0,0,0,0,2.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_349,20.24869444,-32.78066667,236,24.2,12.69999981,2.400000095,936,216,15.19999981,39.4352951,0.109227493,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_35,19.15630556,-31.83263889,229,51,16,6.900000095,338,236,18.89999962,5.049379349,0.044606376,0,7.5,0,0,2.5,0,2.5,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,5
HTR_35_ak,19.77061111,-31.40933333,221,30.1,12.39999962,2.700000048,1153,221,15.60000038,21.51204109,0.092417233,0,0,0,0,0,0,2.5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_350,20.02888889,-32.82783333,192,24.3,15.39999962,3.900000095,634,212,18.10000038,63.77742386,0.085404843,0,8.75,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_352,19.969,-32.87608333,188,24.3,14.10000038,3.799999952,598,215,17.20000076,50.61934662,0.093592994,0,7.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_353,19.92519444,-32.94713889,200,36.2,13.89999962,3.900000095,592,214,17,71.79466248,0.082365401,0,7.5,0,0,0,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_354,19.88508333,-33.00761111,182,36.2,14.19999981,4.599999905,571,215,17.79999924,38.17108536,0.107204862,0,2.5,0,0,0,0,0,0,2.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_36,19.18263889,-31.85583333,227,51,16.20000076,6.900000095,269,228,19.10000038,6.4995718,0.054149963,0,2.5,0,0,2.5,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0
HTR_36_ak,19.77561111,-31.41191667,231,30.1,12.60000038,2.099999905,1111,217,15.60000038,26.60407829,0.071878642,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_362,20.01988889,-31.98755556,280,13.5,12,0.699999988,1370,233,14.60000038,14.28367615,0.180921257,0,0,0,0,0,0,0,2.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2.5,0,0,0,0,0,0,0,0,0,0,0,0
HTR_363,20.02397222,-31.97761111,280,13.5,12,0.699999988,1296,227,14.60000038,26.36826324,0.105290778,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,8.75,2.5,0,0,0,0,0,0,0,0,0,0,0,0
HTR_364,20.02633333,-31.9305,318,13.5,11.89999962,0.400000006,1332,202,14.39999962,15.37892628,0.143573672,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_365,20.02894444,-31.92222222,335,13.5,11.80000019,0.400000006,1390,202,14.39999962,15.48349762,0.135501415,0,0,0,0,0,0,0,2.5,2.5,17.5,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,8.75,0,0
HTR_366,19.84858333,-31.33497222,216,31.2,11.60000038,0.899999976,1250,227,14.5,23.82117081,0.139376894,0,0,0,0,0,0,0,2.5,0,26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_367,19.83055556,-31.33705556,217,31.2,11,0.400000006,1386,241,14,22.73388863,0.144251466,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_368,19.80619444,-31.34602778,220,31.2,10.30000019,0,1556,216,13.39999962,26.98574066,0.118182927,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,18.75,0,0
HTR_369,19.78163889,-31.38569444,226,30.1,10.60000038,0.400000006,1591,213,13.69999981,28.22411919,0.126712829,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0
HTR_37,19.18797222,-31.86041667,260,51,16.20000076,6.900000095,313,223,19.10000038,7.034556866,0.056333184,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_37_ak,19.77825,-31.41536111,231,30.1,12.60000038,2.099999905,1094,213,15.60000038,24.66641235,0.072320476,0,0,0,0,0,0,0,2.5,0,37.5,0,0,0,2.5,2.5,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,2.5,0
HTR_370,19.79563889,-31.35775,220,31.2,10.30000019,0,1582,224,13.39999962,25.35117531,0.120155126,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0
HTR_371,19.81577778,-31.33988889,219,31.2,10.80000019,0.200000003,1484,176,13.80000019,25.21627235,0.114651084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,0
HTR_372,20.56291667,-32.55772222,296,24.5,10.60000038,0.699999988,1051,243,13.39999962,10.50848103,0.123982228,0,5,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_373,20.02725,-31.43580556,188,16.8,12.89999962,1.399999976,1096,215,15.60000038,65.8059845,0.116335489,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_376,20.01238889,-31.45652778,193,16.8,13.10000038,1.399999976,1086,219,15.69999981,69.58690643,0.119691484,0,5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_377,19.02330556,-32.012,200,49.2,15.89999962,6.400000095,259,213,18.89999962,5.531030178,0.048616875,0,2.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_378,19.01391667,-31.99933333,177,49.2,16.10000038,6.400000095,226,221,19.10000038,7.919221878,0.065342613,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_379,18.9775,-31.95602778,175,49.2,17,6.5,191,220,19.79999924,20.94151878,0.071564846,0,2.5,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_38,19.19597222,-31.86991667,221,51,15.80000019,6.900000095,344,220,18.70000076,6.030426502,0.062264934,0,10,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_38_ak,19.77819444,-31.41491667,231,30.1,12.60000038,2.099999905,1096,210,15.60000038,26.60407829,0.071878642,0,62.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_380,18.95336111,-31.94555556,183,49.2,16.5,6.5,204,227,19.29999924,16.75472069,0.09384384,0,2.5,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_381,19.24905556,-32.14094444,273,46.7,15.80000019,5.300000191,306,222,17.79999924,7.630728245,0.075228959,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_384,18.92544444,-31.72838889,216,43.1,16,6.800000191,184,214,18.79999924,19.47948265,0.055874139,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_386,19.62147222,-32.32738889,72,27.5,19.29999924,5.900000095,285,219,20.5,38.74228287,0.056259874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_39,19.19105556,-31.88480556,242,51,16.29999924,6.900000095,352,217,19.20000076,6.827939987,0.077431694,0,12.5,0,0,0,0,0,2.5,0,12.5,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_39_ak,19.77894444,-31.41522222,231,30.1,12.60000038,2.099999905,1086,208,15.60000038,26.60407829,0.071878642,0,15,0,0,5,0,0,0,0,7.5,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,2.5,2.5,2.5,0,0,0,0
HTR_390,18.58872222,-30.91644444,170,35.9,15.19999981,7.300000191,399,216,18.70000076,36.30522537,0.040090229,0,70,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_4,19.24866667,-31.495,263,43.4,14,4.699999809,742,219,17.20000076,28.44039536,0.073470376,0,5,0,0,0,0,2.5,0,2.5,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_4_ak,19.77680556,-31.445,209,30.1,13.10000038,3.299999952,1049,217,16.20000076,64.09658051,0.077641219,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,5,0,0,0,2.5,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,5,2.5,0,0,0
HTR_4_nieu,19.04072,-31.27538,387,44.3,13.89999962,5.300000191,780,217,17.20000076,14.99854279,0.080308974,0,0,0,0,1,0.3,0,0,1,1.2,0,0,0,0,0,0,0,4,0,0,0,0,0.5,0,0,1,0,0,0.5,0,1,0,0,0,0.5,0,6.2,0,2.2,0,27,87,0,0,0,0,0,0,0,0.5,0,0
HTR_40,19.18655556,-31.89472222,218,51,16.5,7,328,225,19.5,9.25920105,0.070491694,0,2.5,0,0,0,0,0,2.5,0,10,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_40_ak,19.78263889,-31.4245,231,30.1,12.60000038,2.099999905,1061,214,15.60000038,34.91203308,0.115943365,2.5,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_41,19.20255556,-31.90847222,149,46.7,16.60000038,7,321,217,19.60000038,5.414083958,0.082594946,0,7.5,2.5,0,0,0,0,0,0,7.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_41_ak,19.76713889,-31.45127778,198,30.1,13.10000038,3.400000095,1043,214,16.20000076,39.95227051,0.118855298,0,2.5,0,0,0,0,0,0,2.5,7.5,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_42,19.20441667,-31.93983333,148,46.7,16.79999924,7,243,215,19.70000076,14.42724895,0.101690814,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_42_ak,19.76758333,-31.45075,198,30.1,13.10000038,3.400000095,1035,215,16.20000076,39.95227051,0.118855298,0,5,0,0,0,0,0,0,2.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,2.5,0,20,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_43,19.17886111,-32.051,243,46.7,15.80000019,5.900000095,310,228,18.39999962,5.513090134,0.06183191,0,7.5,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,8.75,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_43_ak,19.76077778,-31.44527778,198,30.1,13.10000038,3.400000095,1068,210,16.20000076,56.51943588,0.075556204,0,5,0,0,0,0,0,0,0,50,0,0,0,2.5,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
HTR_44,19.22108333,-32.01863889,166,46.7,16.60000038,6.300000191,211,218,19.29999924,17.76197624,0.078638621,0,7.5,2.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_44_ak,19.75627778,-31.44286111,202,30.1,13,3.400000095,1114,208,16.20000076,23.91623116,0.087443829,0,0,0,0,15,0,2.5,0,0,22.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_45,19.22833333,-32.00669444,157,46.7,17.39999962,6.199999809,188,216,19.79999924,17.7806263,0.085676476,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_45_ak,19.75616667,-31.442,202,30.1,13,3.400000095,1110,213,16.20000076,23.91623116,0.087443829,0,0,0,0,0,0,0,2.5,0,25,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
HTR_46,19.22783333,-31.99894444,157,46.7,17.39999962,6.199999809,189,223,19.79999924,17.7806263,0.085676476,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_46_ak,19.75769444,-31.44266667,202,30.1,13,3.400000095,1098,217,16.20000076,56.51943588,0.075556204,0,2.5,0,0,0,0,0,2.5,0,12.5,0,0,0,0,0,0,7.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_47,19.23961111,-31.94319444,90,46.7,17.20000076,6.5,224,212,20,10.91504765,0.09232606,0,10,2.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_47_ak,19.75902778,-31.443,198,30.1,13.10000038,3.400000095,1083,205,16.20000076,56.51943588,0.075556204,0,0,0,0,2.5,0,2.5,2.5,0,17.5,0,0,0,0,0,0,5,15,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_48,19.27263889,-31.88052778,192,46.7,15.89999962,6.5,426,207,18.60000038,6.496883869,0.055986963,0,5,2.5,0,0,0,0,0,2.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_48_ak,19.7595,-31.44305556,198,30.1,13.10000038,3.400000095,1083,210,16.20000076,56.51943588,0.075556204,0,2.5,0,0,2.5,0,0,0,0,10,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_49,19.2715,-31.8505,224,46.7,15.60000038,6.400000095,474,215,18.10000038,8.070800781,0.054220524,0,2.5,0,0,0,0,0,0,0,10,2.5,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_49_ak,19.76011111,-31.44311111,198,30.1,13.10000038,3.400000095,1084,210,16.20000076,56.51943588,0.075556204,0,2.5,0,0,0,0,2.5,0,0,30,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
HTR_5,19.47972222,-31.48455556,213,30.1,14.30000019,4.300000191,823,214,17.29999924,69.27333069,0.112415537,0,7.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,5
HTR_5_ak,19.77569444,-31.451,209,30.1,13.10000038,3.299999952,1045,195,16.20000076,69.63700104,0.076032326,0,0,0,0,0,0,0,0,2.5,12.5,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,2.5,0,2.5,0,0,0,0,2.5,0,0,0,0,0,5,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_5_nieu,19.04989,-31.27247,352,44.3,14,5.400000095,764,219,17.39999962,15.50954151,0.071799375,0,2.6,0,0,0,0,0,0.5,1,24.3,0.2,0,0,0,0,0.5,0,4,0,0,0,5.5,1,0,0,1.1,0,0,0,0,0,0,0.5,0,0,0,10,0,11,17,0,8.5,0,0,0,2,0,0.8,0,8,0,0
HTR_50,19.28622222,-31.78011111,210,39,14.60000038,5.099999905,733,206,17.29999924,13.25712299,0.076083936,0,0,0,0,0,0,0,0,0,67.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_50_ak,19.77541667,-31.42680556,229,30.1,12.89999962,2.400000095,1119,206,15.89999962,31.65402031,0.072926365,0,2.5,0,0,0,0,0,2.5,0,15,0,0,2.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_51,19.30280556,-31.71975,224,39,14.5,3.799999952,704,212,18.5,32.66843033,0.086304389,0,5,2.5,0,0,0,0,2.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_51_ak,19.77547222,-31.42666667,229,30.1,12.89999962,2.400000095,1123,206,15.89999962,31.65402031,0.072926365,0,2.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2.5,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_52,19.2895,-31.70286111,221,39,14.39999962,3.799999952,748,221,18.39999962,32.45661163,0.094359137,0,7.5,0,0,0,0,0,0,0,26.25,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_52_ak,19.77325,-31.42519444,208,30.1,12.69999981,3,1146,194,15.89999962,21.61776161,0.09487199,0,0,0,0,2.5,0,0,0,0,5,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0
HTR_53,19.246,-31.63588889,247,51,14.5,5.099999905,680,214,17.29999924,37.2678833,0.097910792,0,2.5,0,0,0,0,0,0,0,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_53_ak,19.77311111,-31.42522222,208,30.1,12.69999981,3,1147,194,15.89999962,21.61776161,0.09487199,0,0,0,0,0,0,2.5,0,0,17.5,0,0,2.5,0,0,0,2.5,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0
